repo/unit_tests/web/admin-anomalies.component.spec.ts:5	../../web/src/app/admin/pages/anomalies.component
repo/unit_tests/web/admin-approvals.component.spec.ts:5	../../web/src/app/admin/pages/approvals.component
repo/unit_tests/web/admin-audit.component.spec.ts:5	../../web/src/app/admin/pages/audit.component
repo/unit_tests/web/admin-backups.component.spec.ts:5	../../web/src/app/admin/pages/backups.component
repo/unit_tests/web/admin-ip-ranges.component.spec.ts:5	../../web/src/app/admin/pages/ip-ranges.component
repo/unit_tests/web/admin-recycle-bin.component.spec.ts:5	../../web/src/app/admin/pages/recycle-bin.component
repo/unit_tests/web/admin-templates.component.spec.ts:5	../../web/src/app/admin/pages/templates.component
repo/unit_tests/web/admin-users.component.spec.ts:5	../../web/src/app/admin/pages/users.component
repo/unit_tests/web/api.service.spec.ts:3	../../web/src/app/core/http/api.service
repo/unit_tests/web/app-shell.component.spec.ts:5	../../web/src/app/shared/ui/app-shell.component
repo/unit_tests/web/app-shell.component.spec.ts:6	../../web/src/app/core/stores/auth.store
repo/unit_tests/web/app-shell.component.spec.ts:7	../../web/src/app/core/stores/network-status.service
repo/unit_tests/web/app.component.spec.ts:3	../../web/src/app/app.component
repo/unit_tests/web/assessment-draft.service.spec.ts:2	../../web/src/app/sessions/assessment-draft.service
repo/unit_tests/web/assessment-draft.service.spec.ts:3	../../web/src/app/core/http/outbox.service
repo/unit_tests/web/assessment-draft.service.spec.ts:4	../../web/src/app/core/db/dexie
repo/unit_tests/web/auth.guard.spec.ts:4	../../web/src/app/core/guards/auth.guard
repo/unit_tests/web/auth.guard.spec.ts:5	../../web/src/app/core/stores/auth.store
repo/unit_tests/web/auth.interceptor.spec.ts:11	../../web/src/app/core/http/auth.interceptor
repo/unit_tests/web/auth.interceptor.spec.ts:12	../../web/src/app/core/stores/auth.store
repo/unit_tests/web/auth.store.spec.ts:2	../../web/src/app/core/stores/auth.store
repo/unit_tests/web/auth.store.spec.ts:3	../../web/src/app/core/models/user.model
repo/unit_tests/web/background-sync.service.spec.ts:2	../../web/src/app/core/http/background-sync.service
repo/unit_tests/web/banner.component.spec.ts:2	../../web/src/app/shared/ui/banner.component
repo/unit_tests/web/button.component.spec.ts:3	../../web/src/app/shared/ui/button.component
repo/unit_tests/web/dexie.spec.ts:1	../../web/src/app/core/db/dexie
repo/unit_tests/web/dialog.component.spec.ts:5	../../web/src/app/shared/ui/dialog.component
repo/unit_tests/web/error.interceptor.spec.ts:4	../../web/src/app/core/http/error.interceptor
repo/unit_tests/web/error.interceptor.spec.ts:5	../../web/src/app/core/stores/toast.service
repo/unit_tests/web/home.component.spec.ts:6	../../web/src/app/home/home.component
repo/unit_tests/web/home.component.spec.ts:7	../../web/src/app/core/stores/auth.store
repo/unit_tests/web/home.component.spec.ts:8	../../web/src/app/core/stores/network-status.service
repo/unit_tests/web/idempotency.interceptor.spec.ts:3	../../web/src/app/core/http/idempotency.interceptor
repo/unit_tests/web/inbox.component.spec.ts:5	../../web/src/app/notifications/pages/inbox.component
repo/unit_tests/web/input.component.spec.ts:4	../../web/src/app/shared/ui/input.component
repo/unit_tests/web/item-stats.component.spec.ts:5	../../web/src/app/analytics/pages/item-stats.component
repo/unit_tests/web/login.component.spec.ts:5	../../web/src/app/auth/pages/login.component
repo/unit_tests/web/login.component.spec.ts:6	../../web/src/app/core/stores/auth.store
repo/unit_tests/web/mastery-trends.component.spec.ts:5	../../web/src/app/analytics/pages/mastery-trends.component
