DELETE /api/v1/admin/allowed-ip-ranges/{var}	yes	true no-mock HTTP	TrueNoMockHttpApiTest.java	repo/server/src/main/java/com/meridian/governance/AllowedIpRangeController.java
DELETE /api/v1/admin/recycle-bin/{var}/{var}	yes	true no-mock HTTP	TrueNoMockHttpApiTest.java	repo/server/src/main/java/com/meridian/recyclebin/RecycleBinController.java
DELETE /api/v1/courses/{var}	yes	true no-mock HTTP	TrueNoMockHttpApiTest.java	repo/server/src/main/java/com/meridian/courses/CourseController.java
DELETE /api/v1/reports/schedules/{var}	yes	true no-mock HTTP	TrueNoMockHttpApiTest.java	repo/server/src/main/java/com/meridian/reports/ReportController.java
DELETE /api/v1/sessions/{var}/attempt-drafts	yes	true no-mock HTTP	TrueNoMockHttpApiTest.java	repo/server/src/main/java/com/meridian/sessions/AttemptDraftController.java
GET /api/v1/admin/allowed-ip-ranges	yes	true no-mock HTTP	TrueNoMockHttpApiTest.java	repo/server/src/main/java/com/meridian/governance/AllowedIpRangeController.java
GET /api/v1/admin/anomalies	yes	true no-mock HTTP	TrueNoMockHttpApiTest.java	repo/server/src/main/java/com/meridian/security/anomaly/AnomalyController.java
GET /api/v1/admin/approvals	yes	true no-mock HTTP	TrueNoMockHttpApiTest.java	repo/server/src/main/java/com/meridian/approvals/ApprovalController.java
GET /api/v1/admin/audit	yes	true no-mock HTTP	TrueNoMockHttpApiTest.java	repo/server/src/main/java/com/meridian/security/audit/AuditController.java
GET /api/v1/admin/backups	yes	true no-mock HTTP	TrueNoMockHttpApiTest.java	repo/server/src/main/java/com/meridian/backups/BackupController.java
GET /api/v1/admin/backups/policy	yes	true no-mock HTTP	TrueNoMockHttpApiTest.java	repo/server/src/main/java/com/meridian/backups/BackupController.java
GET /api/v1/admin/backups/recovery-drills	yes	true no-mock HTTP	TrueNoMockHttpApiTest.java	repo/server/src/main/java/com/meridian/backups/BackupController.java
